Historical_Income,Crop_Types,Weather_Forecasts,Market_Conditions,Investment_Machinery,Expenses,Profit_Margins,Farming_Income
21854.30535,Rice,-2.594682846,0.904682273,1,6147.962905,0.436181312,23164.42634
47782.14379,Corn,11.6760379,0.89879152,1,8248.890964,0.484061396,66101.81326
37939.72738,Wheat,24.91783344,1.162501832,0,7841.448368,0.712728436,76994.62893
31939.63179,Rice,19.28899546,0.89981848,1,2385.099142,0.404002632,45140.05257
12020.83882,Corn,22.26244591,0.90877989,1,2343.245228,0.721789811,14854.93359
12019.75342,Corn,16.35133467,1.103759305,1,3413.56931,0.252880659,16791.90128
7613.762548,Wheat,17.69106258,0.979895937,1,4249.672537,0.666079062,5604.998729
43977.92656,Wheat,23.96782606,1.110684223,0,4676.100233,0.70852858,86961.55902
32050.17553,Wheat,-0.013279646,0.826146463,1,7117.274952,0.309090592,37256.63875
36863.266,Wheat,9.576998546,0.995028477,0,1510.123889,0.458207919,55966.09078
5926.302243,Corn,-1.151622327,0.81344544,1,1312.054338,0.299299865,6271.660596
48645.94335,Corn,29.50672032,0.825061281,0,4527.195066,0.623962477,67253.03464
42459.91884,Wheat,27.76237359,1.162574981,1,7274.473229,0.521208661,83112.87428
14555.25998,Rice,-8.422927545,0.855698148,1,2740.918087,0.581194008,18268.15622
13182.12352,Rice,18.2230069,1.012968273,1,6773.540331,0.31789218,18291.13627
13253.20294,Corn,27.0099327,0.964438241,1,3338.453241,0.327047517,11531.5515
18690.90093,Corn,-2.776986195,0.938937331,1,8974.774979,0.224898395,17155.15324
28614.03942,Wheat,12.71780922,1.159933338,1,9061.209498,0.393240521,46731.24638
24437.52584,Wheat,26.6195319,0.808729359,0,3675.584839,0.535846797,35873.13723
18105.31131,Rice,-8.642160857,1.065515874,1,3069.943786,0.714760948,31798.9009
32533.38026,Wheat,17.89681069,1.185357774,0,4701.735749,0.600156468,60528.36367
11277.22373,Rice,1.893960295,1.024067273,1,3164.784267,0.461237794,14840.87681
18146.50918,Wheat,26.97584782,1.174728985,1,7051.45459,0.771872069,35097.62162
21486.28295,Rice,28.84232981,0.820903152,1,8434.582161,0.63154712,30252.34218
25523.14929,Rice,27.77065956,0.967517328,0,7057.829178,0.758099122,35928.3683
40332.91826,Wheat,8.968568666,0.904063116,1,8419.154025,0.516552784,61703.52605
13985.3202,Rice,24.48170604,1.092328386,1,4572.92946,0.355342565,17377.86356
28140.54973,Wheat,23.78197594,1.192518836,1,2406.852736,0.231696012,44942.93923
31658.6556,Corn,2.76401893,0.902612025,1,7641.558527,0.635650911,40389.5222
7090.268572,Corn,23.15661897,1.061669841,1,4244.270546,0.272781799,12925.09658
32339.51834,Wheat,-8.519694611,0.879239053,0,7041.437427,0.381665077,42646.21924
12673.58557,Corn,13.85079514,1.026132102,1,3435.795478,0.519482545,21681.53592
7927.321684,Corn,-0.799646508,0.985572995,1,1731.066713,0.538649953,7049.258958
47699.84918,Rice,-5.177324569,1.188802132,0,9933.236159,0.560349918,89728.44783
48453.44149,Wheat,-6.921871935,1.043410909,0,2405.813571,0.299753198,59796.14582
41377.88067,Wheat,17.85155104,0.939802549,0,9895.788946,0.427842443,54260.74665
18707.61961,Rice,3.594998551,0.845638314,1,9795.519393,0.570316536,29989.28453
9395.24513,Wheat,18.99067086,0.860498731,1,8144.362935,0.781891319,18389.38198
35790.48619,Wheat,-7.385746368,0.890126772,0,6934.806659,0.636578683,52214.15285
24806.86222,Corn,2.611613513,0.900386665,1,6200.263452,0.753562254,34293.12668
10491.72057,Wheat,11.5796517,1.140246423,0,8794.913908,0.657327235,23054.78765
27282.96096,Wheat,21.62892659,1.024489115,1,3604.955695,0.555030181,43561.7049
6547.48345,Rice,2.750100117,1.009356365,0,5209.130912,0.315214021,-2909.665097
45919.41809,Wheat,15.03565506,0.845907549,1,6574.509724,0.600011391,66063.32344
16645.09917,Wheat,25.43910993,1.144055877,1,4700.714283,0.57402774,29852.92572
34813.5028,Rice,14.63452753,1.089125721,1,4847.378087,0.561481502,65217.82819
19026.99842,Corn,-0.68162101,0.827067345,1,3972.562008,0.493871521,18032.11952
28403.06095,Rice,-9.023968738,1.083134039,1,6078.08635,0.517193962,30791.92472
29601.96257,Corn,24.80395496,1.017415287,1,8655.170752,0.400665516,43579.94791
13318.4505,Wheat,-9.149223566,0.832690138,0,2813.755402,0.511587616,18221.54027
48631.30825,Corn,24.98806691,0.983320257,0,9409.897349,0.318533543,54599.11436
39880.97705,Rice,11.15748536,0.993878515,1,7201.788884,0.683104638,61820.46203
47277.45237,Corn,27.56270794,0.866309816,0,8409.458914,0.311466173,67489.70524
45267.23077,Corn,21.95132943,1.178279259,0,6005.716234,0.250979774,65196.00446
31905.49905,Corn,29.91736442,1.139990149,1,8015.650313,0.461747616,56821.4128
46484.34058,Wheat,4.028472618,1.067608935,1,1145.803576,0.594984464,75901.15009
8982.162592,Wheat,20.68753156,0.984918224,1,8365.423823,0.462630095,2487.928778
13819.22881,Wheat,6.077236544,0.964706217,0,1361.249732,0.366052479,17360.23185
7035.228001,Rice,9.195024812,1.060389387,0,9009.220387,0.53490271,10122.47591
19639.86488,Wheat,15.10021853,1.018172748,1,9927.664725,0.408201401,26160.09566
22490.47804,Corn,24.94708457,0.824909242,0,3646.60716,0.759720614,32074.19411
17210.70643,Corn,29.36333877,1.00500106,0,2892.867007,0.753587084,31652.74819
42293.18791,Rice,20.73093655,1.122561447,1,7888.270275,0.501423092,70532.03228
21053.8997,Rice,6.710671287,0.983695951,1,3277.237068,0.396730396,22607.14384
17642.05294,Corn,6.854280091,0.820782631,1,8790.061449,0.642279448,26211.60766
29421.32374,Wheat,19.50329206,1.11451128,0,1925.583329,0.222027766,30323.91703
11341.59012,Rice,-0.448914169,0.880545513,0,2133.596767,0.484861404,4577.206225
41098.86413,Rice,-5.581035475,0.903448334,1,9812.363996,0.401794037,55745.49677
8354.778966,Rice,4.184886306,0.865882541,0,7064.550084,0.752321531,15211.84609
49409.91215,Corn,1.489559666,0.932086026,1,8621.98502,0.207201816,55309.84409
39751.01462,Rice,1.852324818,1.102700602,1,3918.964396,0.531688925,60161.99461
13942.20567,Rice,-0.655689958,1.007754344,1,7088.353746,0.644398149,19564.76274
5248.495271,Corn,-8.316272415,0.88195251,1,6348.176446,0.491010793,5588.041271
41695.76428,Rice,-9.285042611,1.151132031,0,6428.351081,0.251241818,52076.7964
36808.58047,Wheat,29.50889559,1.151832742,1,7142.792136,0.783476834,71919.50933
37805.32256,Corn,7.110925349,1.14823137,1,6178.232558,0.510806259,68844.62934
39707.1656,Wheat,5.373065886,0.895518485,1,4861.561324,0.568511747,62910.45296
8332.009328,Corn,17.18589131,0.980495738,0,3483.304249,0.34196587,8866.015915
21130.95778,Corn,-1.269844485,1.193995862,0,7917.231978,0.490098851,41378.0473
10214.10768,Corn,27.99844736,1.108804991,1,3036.45187,0.457489695,6936.431515
43839.65416,Corn,21.45380058,0.810866968,1,7231.188755,0.244937505,47552.45334
33048.41571,Wheat,-6.423559908,0.826081837,1,3099.995404,0.263696212,30480.04398
19890.41112,Corn,6.703231031,0.985572551,0,6627.97153,0.702483512,34911.26694
7860.125763,Corn,25.1647323,1.163688082,1,7723.704404,0.343891971,11053.4612
18994.20448,Corn,27.78928089,1.015480719,1,2968.425,0.316974963,32004.2103
19633.24949,Wheat,8.69606045,0.999125003,1,1539.489708,0.502946871,25109.73347
37832.27803,Corn,14.53645557,0.84218948,1,2178.763687,0.661248279,56068.63536
33690.08621,Corn,-3.318642156,1.062712042,0,6453.972705,0.237167911,42896.61258
44924.57342,Rice,29.64674505,1.128841264,1,8645.017656,0.546084752,77614.62374
26249.67163,Corn,-0.733131945,0.952168003,0,1404.971391,0.271526266,30861.38189
10381.74107,Wheat,27.70927097,1.11024474,1,7607.361331,0.22187663,9855.318601
37096.01543,Wheat,15.98586596,1.185790662,1,4071.867814,0.231646371,54107.2996
39235.32719,Corn,14.3094718,0.881506584,1,5306.755329,0.700498465,58500.53758
30257.47389,Wheat,10.50754044,1.009331852,1,9359.735949,0.27078349,40015.71576
39693.5231,Corn,-0.773207531,0.914855183,0,3987.743543,0.227090819,44982.8874
27220.80184,Wheat,-2.93887872,1.117141768,1,5188.032405,0.462739932,48471.15494
28522.97732,Corn,-1.180551637,1.031037346,1,1123.141733,0.706396083,54799.67397
24239.34583,Wheat,-2.542469514,1.053832967,0,1734.38848,0.357445026,29421.76012
6143.860703,Rice,21.18337894,1.119165664,0,3327.32432,0.453027571,14334.87709
9855.114215,Rice,4.005010367,0.958388189,1,1250.670167,0.22395352,5628.589535
6414.313356,Wheat,-7.686292937,1.166036027,0,6682.377934,0.469447108,13929.74527
33638.46851,Corn,28.76410521,1.013211547,1,4837.585211,0.546567848,55810.1876
19146.01915,Wheat,25.3514354,0.863181929,1,5933.306825,0.542544232,15936.26932
27885.6811,Corn,27.11009133,1.078359647,1,2571.824673,0.399456015,42547.64871
45840.49133,Corn,29.79631291,1.11730454,0,3663.388265,0.389319908,68815.41347
16218.15031,Rice,-3.044190031,0.926704671,1,6974.420274,0.263974171,15202.99218
23467.23154,Corn,5.849680756,1.142871703,1,9687.724513,0.420078992,44840.82974
38999.80123,Rice,20.32953903,1.162457302,0,1453.750962,0.259696801,53840.71929
15295.91745,Wheat,17.84082472,0.910761795,1,9013.458888,0.659957567,19092.88002
8464.095942,Rice,-3.844163746,1.193408589,1,6191.930812,0.779764579,18356.09882
18038.81538,Rice,22.633325,0.856284611,1,6075.276101,0.782044674,30954.05233
12254.95793,Wheat,-1.022377127,0.880806267,0,5502.506817,0.71904266,17847.52255
46836.39436,Wheat,-1.047295407,0.873689936,1,1624.546773,0.56047529,69687.26055
41365.41708,Rice,11.47897692,1.157595884,0,1808.891666,0.620519418,80252.53758
33503.16904,Corn,13.71759739,1.061717021,0,6408.208051,0.371123482,37881.01885
44215.72656,Wheat,13.20344831,0.860841713,1,4068.627143,0.578462252,57433.26633
41165.24346,Wheat,-6.340526504,0.976129367,1,9255.412599,0.47338973,56395.42416
13395.65265,Rice,25.09843451,1.04611921,0,4659.314836,0.489210404,23265.77966
45165.15493,Rice,0.624001704,0.833385634,0,2289.533128,0.654665936,49157.52612
29270.40089,Corn,-4.819403149,1.152966547,0,7432.469502,0.369151013,58950.8736
41334.80698,Rice,25.54992319,1.121441414,0,3640.180793,0.390823767,67126.16035
45324.1085,Rice,28.22605993,1.002082709,0,5729.232766,0.754785075,80444.09949
19310.15637,Wheat,24.48510469,1.186850646,0,7280.49507,0.233734577,34182.90266
9952.336604,Rice,22.38064299,0.967104392,1,9102.377001,0.491380579,26072.73144
15257.08231,Wheat,16.20967923,1.193644128,1,8129.720753,0.74768048,36181.66297
24219.85049,Rice,12.03429482,1.067168,1,7087.249611,0.566217805,45225.54796
41810.66447,Rice,-6.520529604,1.053868509,1,7116.698642,0.527844245,67974.76342
43732.87625,Corn,6.338128523,0.866381958,0,9513.321796,0.349846508,50437.21169
5312.845874,Wheat,4.90754068,1.152771103,1,3662.416877,0.405965293,6231.850471
27983.62862,Wheat,0.39015135,0.970995875,1,1010.008848,0.711229049,42366.93517
23783.49514,Wheat,18.93680455,0.864893362,1,3447.591035,0.535530879,28151.08695
14994.85147,Rice,9.835029403,0.805043008,1,2961.022417,0.508845316,11461.24692
10393.94153,Wheat,-6.758151364,1.023902273,1,6956.511266,0.259747828,13027.35829
20192.68271,Wheat,-1.192671922,1.010959849,1,6703.404398,0.209616894,16269.77106
47430.93668,Corn,17.33035055,1.087741449,0,6341.152444,0.778211113,92697.10981
19544.13194,Corn,-6.95476562,1.156103221,1,1146.190989,0.4261917,32043.19677
28345.57798,Wheat,24.04827656,0.831762634,1,7559.00249,0.561927837,37559.92516
36635.85315,Corn,9.805861081,1.092598596,1,3911.773712,0.247829044,47337.79466
21363.33211,Wheat,9.223463093,0.874964778,1,6985.503901,0.609868571,45476.2278
48730.19372,Rice,13.69631139,1.143270821,0,6009.205857,0.759540025,104827.7366
48310.12827,Corn,22.98723864,1.127625406,1,4084.578329,0.545399152,77964.03132
16330.20331,Rice,3.912368316,1.016317502,1,2211.186404,0.275669193,22336.2029
27376.18277,Wheat,17.1206461,1.084097119,1,1849.770079,0.549032916,42932.85111
18539.52394,Rice,12.62927856,0.925740045,1,8483.664998,0.659808328,23414.5261
17817.82225,Rice,0.681130807,0.98846716,0,9265.577879,0.443849922,18729.20404
6659.912631,Rice,25.14519945,1.128654759,1,6848.092421,0.727902649,15149.28201
32430.39503,Wheat,21.89704086,0.983706079,1,1930.907034,0.589209772,47292.03199
27620.55605,Corn,16.33807339,0.943119306,1,4618.244952,0.739549351,50153.48554
7316.543806,Rice,24.02326916,0.997684979,1,7560.452801,0.574103187,16459.24391
17539.09089,Corn,24.69176804,1.131299701,1,8018.387956,0.278772783,32242.94093
45871.96487,Corn,18.33451907,0.934083219,1,2063.967601,0.385815027,55117.79078
15780.28508,Rice,23.48053313,0.869504637,0,1000.27647,0.321076969,20503.36617
11520.26924,Corn,17.89885847,1.084805608,1,7409.233413,0.745295899,24973.67494
27025.37421,Wheat,17.20563087,1.130391285,1,4209.365584,0.65624004,48225.99601
49354.27043,Wheat,14.74445513,0.840254991,1,3290.331985,0.605839021,62735.56076
15892.48722,Wheat,20.10866558,0.895949645,1,1116.077228,0.380579792,27705.49714
35246.09963,Wheat,-3.655795788,0.856788796,1,5862.694661,0.310426863,40710.35687
39272.88269,Rice,25.23483037,0.939176565,0,8660.356619,0.653870653,64181.4868
15693.68948,Rice,24.87374111,0.980140392,1,9618.684816,0.484494768,18724.14659
37769.73569,Wheat,-8.830108679,1.099530535,0,6091.704556,0.335473731,49364.43645
21550.24097,Corn,23.03267002,1.060459034,1,5630.15195,0.569973187,33031.58029
33453.76238,Wheat,-4.845205301,1.048371427,0,1765.507469,0.224200311,42315.00794
33508.83698,Wheat,3.40475417,0.940949979,1,5939.855214,0.395702152,38685.58346
29109.86078,Rice,19.74033025,1.136579021,1,4419.811711,0.481134197,48955.07408
9063.039652,Corn,-3.569604158,0.988514867,0,6464.217528,0.288775,3103.544124
42588.6123,Corn,22.71868096,1.191641975,1,4498.537131,0.790792687,85283.1688
19435.10292,Wheat,23.28536712,1.053656855,1,3162.692111,0.325458419,30497.2002
13393.33297,Wheat,10.29870935,0.850505897,0,1854.687477,0.278211878,17579.203
6834.88137,Corn,-9.744565131,1.070471025,1,3834.266001,0.322120924,7713.970059
31590.18244,Rice,1.481525327,0.930041606,1,1869.803509,0.66143668,43724.49385
35490.39628,Corn,14.67707674,1.074530879,1,2592.072557,0.455303396,50361.74374
5746.452302,Wheat,29.24744712,0.827856459,0,9886.025427,0.539249564,5456.234757
28044.18762,Wheat,15.27254108,0.869952575,0,4996.932012,0.212605494,32806.66601
15192.30988,Wheat,0.392143243,1.142294904,0,5786.845899,0.220658785,25824.66083
34032.77557,Rice,15.36022812,0.890871823,0,8862.566759,0.46749533,42010.09861
12846.48931,Rice,11.59941519,1.13481645,0,9960.120104,0.689993146,18869.94644
36092.19821,Wheat,21.19381581,0.911710435,1,6244.430044,0.731143327,58303.58648
22403.09058,Wheat,-5.720774447,1.057152764,1,8312.264389,0.252023941,25534.62054
47152.84949,Rice,20.4411161,1.077660229,1,3942.469219,0.523017861,74800.50959
11188.44249,Wheat,11.65066315,1.005061901,1,3751.695617,0.747937812,26282.07622
20347.9858,Rice,28.51968015,0.922124271,0,4624.333489,0.432783653,31019.42919
10106.30846,Wheat,3.674886642,0.885057751,0,7052.565364,0.697739499,15975.5854
46611.21282,Corn,15.30487573,0.813275742,1,7139.725203,0.280217393,42170.58978
44480.2709,Rice,27.28112422,0.92157856,0,3837.154912,0.761236694,73253.71016
16607.37325,Corn,-5.89961088,1.061265116,1,2198.889317,0.650853991,34409.30062
34699.28207,Wheat,27.48913949,1.175321927,1,6691.566308,0.764800636,70095.39083
41774.99901,Corn,17.51542889,1.148481793,1,2154.93276,0.60597034,83806.53561
29984.03652,Wheat,-7.286517636,1.106425911,1,6206.432574,0.418042359,53507.44467
28834.27603,Corn,2.038542678,1.115378937,1,7240.799153,0.762908704,65015.8251
15883.35309,Corn,18.32688355,1.065993961,1,7305.503468,0.365340066,24643.5508
9189.624551,Rice,-7.305975941,0.904114743,1,7781.248996,0.399303513,14563.03681
45374.70911,Wheat,13.28681841,1.162878012,1,8855.734794,0.620485051,92576.23776
45518.81257,Wheat,3.835322278,1.068292925,1,5499.630928,0.65918978,82919.09695
33489.56558,Rice,14.83662071,1.024176252,1,7572.242706,0.75764209,57779.57827
20256.3406,Corn,-8.170318647,0.844395788,1,6572.554618,0.322881445,20384.33777
20714.43086,Rice,24.86147225,0.978822218,1,2679.759458,0.678798821,35231.67182
37668.00555,Corn,28.93955877,0.984143308,1,1231.206804,0.643127632,54459.11004
45369.9617,Wheat,28.75511421,1.145825444,1,3560.872471,0.238276734,63656.82966
44918.88909,Rice,19.98607327,1.018659288,0,4987.303357,0.432333885,71022.09958
40094.39956,Corn,-4.796550395,0.95216022,1,6553.9535,0.369659274,41332.24354
33891.42408,Wheat,20.33052784,1.190720131,1,8649.633975,0.382694255,63471.31498
8786.298425,Wheat,-9.016523342,0.844288237,1,2766.21145,0.789768128,18888.67248
12273.29213,Rice,-9.115057939,0.969019371,0,2129.948109,0.585666448,16559.59968
45434.93848,Rice,2.944408766,0.81680987,1,9671.319527,0.630605695,63231.51361
32289.30768,Wheat,9.545727616,1.095961648,1,1972.401034,0.785970582,63217.38498
5413.867323,Wheat,20.81629671,1.167230621,1,5306.419631,0.426321069,15163.20518
9566.219429,Wheat,17.33181506,0.912014932,1,6270.073559,0.681104101,19580.26722
34857.57961,Corn,7.836108255,1.143336671,1,5872.369788,0.460718578,51215.05012
5227.771273,Rice,0.945066651,0.916887292,1,1774.289413,0.721720203,11188.994
12236.36231,Wheat,29.88498001,1.164308065,1,1513.242226,0.308394525,17612.42057
29693.02052,Wheat,7.047252089,1.101584761,0,1949.350847,0.768611706,58264.35333
36135.2839,Wheat,8.055480973,1.121962711,1,6270.289155,0.331263025,50331.79324
34338.25668,Corn,-3.455047152,0.807202622,0,5899.103989,0.395732304,47427.49681
15092.11893,Corn,21.79238195,1.185124143,1,3103.667128,0.65371534,34778.71874
37048.06496,Rice,17.74728903,1.090668397,0,6739.967277,0.436253085,54336.04322
15676.20894,Corn,-1.169215488,0.921900438,0,8380.607519,0.564926826,15943.11905
19642.98642,Rice,-6.704758175,1.131757866,0,1374.210639,0.466744101,30678.97806
38592.11323,Rice,17.21997208,0.912608479,0,5483.169492,0.645421962,60123.4352
34233.48046,Rice,16.18044857,1.149101536,1,7203.793709,0.336998751,53795.54513
43215.05347,Wheat,0.93038108,0.845032156,1,3270.807344,0.235074792,51368.26102
34592.58015,Corn,28.03454249,1.081474391,1,3769.938148,0.379957638,55575.17941
30573.88715,Corn,-3.957684329,1.016279391,0,6522.741127,0.484585199,50976.29952
9215.364552,Rice,7.293392042,0.838613788,0,9081.417641,0.300812031,11687.1238
21547.21114,Wheat,27.74463681,0.896757531,0,8289.319783,0.412878374,20354.02373
16934.10655,Corn,6.789092677,0.804961615,0,6248.171972,0.439989811,18650.44873
15979.53395,Rice,15.54103791,0.987507186,1,7571.99546,0.234435106,24779.71692
48785.47496,Corn,5.903775919,0.920506104,0,4283.402232,0.549984349,69348.04014
22689.39761,Corn,0.968608094,1.039342994,1,6768.689753,0.730606057,43326.71885
45142.09498,Wheat,29.35910592,0.918895123,0,5195.63432,0.291045748,51959.93463
33401.23817,Wheat,6.373360253,0.919967645,0,2709.425228,0.558684808,42746.29858
40766.50866,Corn,25.76396815,1.097277279,1,7315.644465,0.598843523,70903.0099
27618.66919,Wheat,-0.801815764,0.819257134,1,6008.181736,0.451600808,34390.30645
30960.67481,Rice,-1.475811839,1.161157998,0,4227.594238,0.620658552,54984.61751
27163.29622,Wheat,-8.754636685,1.14090555,0,9202.052711,0.446438926,43647.67875
13785.93445,Rice,16.06667302,1.067121873,1,1188.40706,0.502782373,17410.52433
37510.34519,Corn,4.741053749,1.037288628,0,3841.958361,0.204411827,52458.74999
17634.75631,Wheat,24.57432999,1.156920999,0,1511.93258,0.615032068,31477.6376
6094.218489,Rice,8.928396268,0.874132072,1,7898.745846,0.596805607,15770.20365
34046.25332,Wheat,28.72773712,0.831587665,1,7318.967087,0.223040526,42271.00602
12969.98057,Wheat,-2.578979372,0.895804068,1,3982.169969,0.420950064,16104.16569
47320.6363,Rice,24.74492672,1.117831311,1,7080.96612,0.787419104,89505.95121
47926.78597,Wheat,21.06387411,0.813868107,1,4563.435036,0.452441938,46224.58073
46168.89756,Wheat,20.83687379,1.033122734,1,7806.284123,0.501167243,64242.69647
21657.14151,Corn,23.79132912,1.198175006,1,5087.652965,0.745958095,38436.77222
5695.547744,Rice,20.44095964,1.142278438,1,4710.51755,0.630357126,17499.29081
46774.33532,Rice,15.04881287,1.008578276,0,9412.569239,0.549242079,73665.51417
24268.28667,Wheat,-4.750204893,0.825456364,1,3257.911899,0.678682809,35576.08771
48499.46686,Corn,-8.69895282,1.132549406,1,2084.02606,0.71861976,83298.31394
