Historical_Income,Crop_Types,Weather_Forecasts,Market_Conditions,Investment_Machinery,Expenses,Profit_Margins,Farming_Income
48362.89897,Rice,26.83391391,1.039591403,1,6260.888019,0.474132843,68126.10889
43385.4255,Corn,14.66601258,0.845973199,1,9723.896311,0.485065019,58941.60244
18250.20014,Rice,21.86149164,0.837542914,1,4400.552924,0.431630561,23316.81013
22329.39779,Rice,9.260894061,1.163850728,0,1558.330873,0.780023684,45523.38195
43301.15022,Corn,-5.307672442,1.067680105,1,4053.747406,0.618299753,77641.08446
19261.49023,Corn,-4.992568312,1.13171472,0,5553.384889,0.24993384,35425.68686
12627.1736,Rice,17.42261149,1.15159156,1,2457.30706,0.717775774,23873.5605
30056.05681,Corn,7.212235796,1.028708941,0,6922.919963,0.488335965,46364.61102
47126.96484,Wheat,-1.979010932,1.006978541,1,9979.744501,0.241252344,59867.66005
36321.34085,Corn,9.66378187,0.972170964,0,5065.655284,0.529830353,65979.70387
30652.75265,Rice,-7.431642517,0.926778635,1,4192.557011,0.450298567,30703.75906
9372.94222,Wheat,13.27885608,0.973838384,1,4606.337502,0.726649643,19176.50839
32675.3252,Rice,0.759736177,1.109551862,0,2036.315606,0.322396762,47369.44096
49552.42325,Rice,21.90236403,1.040769372,1,8949.462413,0.695878766,90294.81125
11303.78069,Corn,2.414478357,1.157009316,1,4733.4309,0.534613215,16783.69825
28324.83436,Corn,8.208805963,0.977352006,0,4485.469703,0.232766182,33882.2524
44481.78824,Corn,-9.535178404,1.042835831,1,6937.212456,0.783107181,86270.40699
38334.5878,Wheat,-7.102124488,1.052523021,0,4978.300788,0.507569146,76392.00545
36365.70834,Corn,5.699742256,1.036678865,1,6834.101219,0.374526113,55859.21231
36611.78378,Wheat,9.197553389,1.081053509,1,1553.016611,0.481644105,54402.10459
21177.1018,Wheat,14.00082192,0.894973387,1,8323.510094,0.71471467,30380.0902
18211.63299,Corn,1.666503148,1.004945511,1,9464.535576,0.382941875,23043.11514
41421.252,Rice,17.79927545,0.841689921,0,6838.888475,0.315605838,36888.86916
41455.10276,Corn,24.40489589,0.953804531,0,9591.09336,0.277442748,48859.71814
44018.25434,Rice,21.19403956,0.995066827,1,2362.890829,0.378715639,64053.41346
46095.82487,Wheat,-8.415246986,1.060889704,1,5296.745705,0.668028852,75199.76378
28010.40795,Wheat,9.22027789,1.180212421,1,6416.260606,0.482975819,54266.97101
27568.23326,Wheat,-5.802792863,1.040260427,1,6235.629827,0.336488962,40766.89447
40923.28305,Wheat,-0.318199365,1.097437566,1,4613.156012,0.299711,54699.82679
34248.37688,Rice,29.46650373,1.002506424,1,4042.759684,0.399637686,47347.81701
36588.50948,Corn,-4.300178284,1.053641613,1,2141.416203,0.763954624,75994.13442
40810.67012,Wheat,9.955526138,0.828372886,1,4525.682055,0.405816028,51193.39198
45050.24038,Wheat,14.72622937,0.901756632,1,2463.947336,0.792874446,72878.28273
20209.78206,Rice,18.09859882,0.944741237,0,7609.291088,0.491138273,27281.9081
21901.23287,Rice,12.38594734,0.988997342,1,2879.478419,0.307498351,28703.80101
9229.187293,Wheat,-9.609166103,0.818259498,1,1527.087748,0.734684055,10541.29097
31022.60634,Wheat,3.05845233,0.856009639,1,5971.29524,0.476213224,28678.05426
6617.402321,Rice,10.70846574,0.910725723,0,6357.067594,0.625802806,20009.01536
25951.91082,Wheat,-6.485340034,1.188613076,1,8847.217552,0.79022695,55999.36286
29419.00856,Corn,4.025077248,0.932538803,1,6192.834512,0.23010521,35737.89414
17894.35635,Wheat,-8.671875648,0.992816423,1,4109.327684,0.258016736,22060.14864
31587.49673,Rice,-6.856860114,0.878439085,0,8227.106934,0.632274045,41616.253
6372.511247,Corn,5.876931048,1.044312028,0,5862.510039,0.369095002,8181.554434
6680.668494,Corn,-4.691369838,0.912273286,1,1713.522562,0.310580838,-9.513862262
42017.02523,Corn,12.70163393,0.882797031,1,6092.655043,0.223617128,56772.4571
21208.57886,Rice,17.57859877,1.006629051,1,9172.166909,0.213108027,19726.29148
10717.72307,Rice,22.02346796,0.80220232,1,4566.813629,0.664691362,9152.82252
28500.9467,Wheat,-1.99399023,0.803065613,0,3666.932217,0.280660056,27110.61814
39649.70989,Corn,-3.30069671,0.887627524,1,2291.225113,0.48063237,58550.01158
14711.94624,Rice,-5.817286387,0.814688545,0,2363.009697,0.563538089,18812.57166
33030.07141,Rice,15.45720998,0.843210302,1,4894.943359,0.45701108,34398.96859
8840.635925,Rice,18.25902906,0.93554426,1,6361.118417,0.216263991,16331.17555
7325.677453,Wheat,-8.736554207,1.121034272,1,1725.538647,0.670100902,17370.43204
28910.95842,Corn,27.44848985,1.028819457,1,9456.117301,0.206307935,38572.78685
29328.58047,Wheat,-7.921148654,1.00506709,1,7796.202557,0.657133937,52426.32484
33684.34557,Wheat,11.65185341,0.917395529,1,6279.615265,0.735982696,65616.91769
37674.11002,Wheat,18.36242078,1.172701488,0,8455.948038,0.459703953,75415.90287
48913.34358,Wheat,24.83876495,0.958806016,1,1721.680811,0.521325484,67914.16669
28233.51567,Rice,18.56347729,0.834837107,1,5291.5499,0.486190036,43149.49857
19533.04128,Corn,22.06912332,1.046826606,0,6670.838142,0.433525171,31228.14408
40783.37876,Rice,3.578007702,0.845535357,1,8457.876155,0.732454721,62237.08169
17187.45131,Wheat,22.59300455,0.938089257,1,8051.22604,0.736360106,19534.61088
24753.71393,Rice,-6.795406145,1.002964775,1,3493.623247,0.401489819,33943.00345
8530.53716,Wheat,25.79266624,1.14968901,1,9467.921526,0.569041852,11324.20482
6140.783454,Rice,11.90369505,0.997418632,1,2119.112573,0.756144537,14896.55965
48319.17866,Corn,22.6919108,1.080903506,0,8876.202568,0.777235099,98177.49421
42619.10542,Rice,8.092731381,1.197126736,0,9738.462246,0.505375424,66432.53074
36318.83927,Wheat,15.74310781,0.852595648,1,2594.381709,0.471694883,45461.27615
23402.8825,Rice,11.05610644,0.90989261,1,7498.594578,0.36721659,34722.96776
12798.2444,Corn,19.26358087,0.95783043,0,1362.569669,0.775323124,20829.48882
12039.66692,Wheat,-6.734800719,0.968731271,1,4648.805426,0.285688583,18640.56367
16260.93042,Corn,-7.58591664,0.96440843,1,5646.549693,0.547897746,26030.23589
29715.19991,Corn,-0.11587064,1.163044401,1,6225.807033,0.369530161,49039.39619
37156.81652,Wheat,-3.618212795,1.085613058,0,9423.435234,0.367404974,53801.70468
34708.88195,Wheat,24.87134266,1.043162086,1,7050.256186,0.442981152,46163.09968
17597.02536,Wheat,-1.231440506,0.923749087,1,5331.501561,0.799275761,23640.0016
47968.93763,Wheat,29.03461023,1.129516154,1,8287.075326,0.232979784,70351.69092
38205.36125,Rice,3.475831671,1.182024205,1,9554.795389,0.547125091,69964.93706
29945.93236,Corn,-2.715283372,1.128479313,1,1198.595338,0.249543295,41533.71165
32527.43358,Rice,21.58794029,0.800626042,1,9842.69145,0.292712498,31545.76993
23882.00281,Rice,16.34831102,1.054560548,0,1775.189252,0.463737765,35338.31769
16147.89453,Corn,9.927828658,0.820454153,1,8329.481013,0.506276079,25190.61896
21018.77054,Wheat,12.21454204,0.903042888,1,3523.012773,0.355275445,24048.06122
39103.07497,Wheat,18.76807113,0.82380988,1,2189.61692,0.389874279,38067.39082
5647.706988,Wheat,-0.861810347,1.041518181,0,4958.700757,0.252180212,11083.82019
10223.26882,Wheat,29.85335664,1.074635965,0,6795.609215,0.38193187,14157.92423
7070.118891,Wheat,28.99172649,0.845795055,1,4428.566605,0.779935064,10800.76246
6832.796104,Wheat,16.01302745,0.953535553,1,1491.088675,0.766824429,19549.30749
43495.72628,Corn,-2.018301963,0.982494604,1,6395.150257,0.400926974,59764.85371
36664.60367,Corn,17.2091297,0.947621209,1,9121.629485,0.542512362,55039.20857
26337.82231,Wheat,-7.112063641,0.84841,1,4448.938294,0.745757235,33114.8025
9402.537229,Wheat,-8.773899912,0.967579116,1,2946.994999,0.203710294,9852.646265
27122.71438,Corn,0.30731554,1.100471219,1,4983.196113,0.686410142,53383.20647
26306.22969,Corn,8.50491827,0.828403066,1,1435.264399,0.769021732,30773.93829
12794.08415,Wheat,24.73090022,0.832072006,1,8384.38826,0.254795441,14362.27487
24523.32422,Rice,19.08676279,0.941908517,0,8437.067299,0.296868612,30459.97059
22932.71305,Wheat,19.70826085,1.176690285,1,6292.004171,0.776447782,48143.34888
32713.25441,Rice,7.019733378,1.067429059,1,4177.926,0.522524086,58350.93237
33579.21429,Wheat,3.837399702,1.071467983,0,8198.05028,0.208517981,45153.52505
7038.68044,Corn,4.841550519,0.944767996,0,5992.183223,0.354579199,16398.20282
21857.56766,Rice,29.50598255,1.037464316,1,8433.390777,0.469966205,28365.6624
33163.69621,Corn,-8.395632344,0.804052474,0,6683.129133,0.615745347,43764.0412
27641.13164,Corn,24.68125984,1.054438419,0,8059.649259,0.639896227,48218.53803
43542.04285,Corn,13.14701634,1.165314779,1,6387.066939,0.797252908,85846.67444
34641.21342,Corn,7.544616768,1.045029387,1,4727.269614,0.37250672,54467.70886
12332.04922,Rice,19.01030642,1.149479437,1,9621.512739,0.522932061,33211.59401
8175.593633,Wheat,9.466757657,1.089589222,0,5870.024424,0.519994129,13455.13616
33908.86752,Wheat,24.93692952,0.848223367,0,6445.805667,0.443387156,44040.23083
6193.008974,Corn,26.02807456,1.160981323,1,2984.388755,0.301497136,9780.314818
31359.90116,Wheat,6.868837075,0.826577538,1,6630.857105,0.786473938,42739.96411
47310.36086,Wheat,1.073111889,1.013586989,1,6144.468845,0.711990312,72991.55461
30896.338,Rice,13.69401314,0.85685485,1,2663.545582,0.498999817,36155.16964
22467.64668,Corn,26.49453382,0.804682644,1,1536.283876,0.561947254,21279.16066
33947.96983,Rice,-1.57351244,0.968813704,0,6439.233877,0.336356632,52472.28897
25621.38007,Rice,14.91866334,0.918016283,1,7873.230424,0.526272242,35323.663
29552.75552,Corn,15.2624088,0.994400198,0,5710.612338,0.61698208,45789.08573
47365.91639,Corn,19.3245209,1.030879955,1,3040.953628,0.509100217,78132.98036
22374.6187,Rice,-4.737292595,0.817495629,1,6998.69779,0.794171102,27208.7026
48253.57537,Wheat,18.63299859,0.849201318,1,1720.951539,0.566804994,60368.64774
45740.77889,Corn,26.36130083,1.023456959,0,4976.503343,0.422584228,66936.81884
13810.60107,Corn,-2.812675645,0.937266941,0,2470.300826,0.663291217,26673.85209
8121.258539,Corn,-0.498267003,1.091669395,1,2660.13146,0.302277507,14054.0652
9535.010062,Wheat,28.85580376,1.060916659,0,2820.645542,0.430709488,15714.46975
5819.982154,Corn,-2.760921892,1.138241745,1,4480.363513,0.40817537,9719.1121
9249.933234,Corn,24.17540373,1.076997131,0,1460.351851,0.459084257,16536.79777
35735.3048,Corn,9.691114258,0.971972431,1,4580.140968,0.669067896,58981.21997
8203.489181,Rice,-0.110757024,1.069186649,1,5605.367024,0.490503819,7923.438705
19353.90336,Wheat,24.82999605,0.91015247,1,5349.648565,0.67640867,29760.33977
43019.38899,Corn,7.8122102,0.9225254,1,4445.056904,0.545893342,55982.62038
6047.237108,Rice,10.59269416,1.115594064,0,8552.319473,0.405241661,9885.54088
41651.08172,Corn,4.369334776,0.978567807,0,2307.940232,0.685987246,66314.91581
17683.46486,Corn,13.71803406,1.119352136,1,5551.270694,0.342973802,39279.76402
10317.41724,Wheat,-3.459045097,1.128968949,1,1558.372753,0.334629788,15346.35418
36353.17244,Wheat,5.643261466,1.143024935,1,1640.40111,0.502701754,55419.9409
33302.42811,Corn,28.77649289,1.166654094,0,6164.792647,0.356509548,52032.76962
44486.24061,Rice,0.325337308,0.972394088,0,6094.165824,0.205452221,54742.43561
38078.19697,Wheat,16.26946658,0.927546727,0,8902.301616,0.588978516,64488.43974
41156.64187,Wheat,3.007602569,1.032879499,1,6020.863081,0.506656293,61100.47345
17691.55577,Corn,20.93892503,0.948468969,0,9638.119184,0.467310689,16709.17452
12984.77947,Rice,-4.765053571,1.040429667,1,1438.253636,0.780181109,28133.98639
38777.66382,Wheat,28.7928418,1.082234345,0,1882.069163,0.54271951,57839.57506
41307.56327,Corn,8.151581655,1.075362007,1,1396.592754,0.718058947,74136.40482
49572.73139,Rice,-0.557981466,0.949821155,1,2667.491653,0.283670142,59153.80012
23567.79546,Wheat,-7.060130107,0.866744081,1,5871.430998,0.541523878,31140.92207
21740.81386,Corn,-3.209683796,0.972211735,1,6810.149633,0.720787776,39817.55317
39938.58323,Rice,10.79095794,0.857037658,1,1410.266422,0.549863454,49631.90301
20336.15931,Corn,3.480127057,1.156038814,1,9513.738009,0.630808507,36970.66612
46884.07965,Rice,23.15533464,0.938350984,1,8579.48839,0.423226141,62541.66382
43628.57383,Corn,7.235500946,0.861783899,1,3669.512339,0.25546971,47951.64523
24304.73123,Wheat,-0.051429096,0.810179104,1,1694.687772,0.474740177,29528.51808
38789.19805,Rice,14.68579946,1.058328955,0,2528.983659,0.436687635,61158.54378
38954.42933,Corn,18.27108868,1.054760927,1,2142.499724,0.720236109,74899.58791
9640.574098,Rice,-3.318323684,0.936241667,0,2109.554014,0.346397181,14115.62654
45614.8808,Wheat,-3.295231348,0.828684756,0,5667.055198,0.780040537,69554.09421
27736.35676,Rice,-8.533142923,0.963851558,1,3212.626982,0.774882872,39538.12484
42190.58597,Rice,19.4560806,0.924486998,1,4223.257449,0.348578986,52851.98737
19402.23205,Rice,16.5521811,1.070848256,1,9905.548,0.408831173,31668.60656
45298.54528,Corn,8.98523503,1.0423117,1,7158.82824,0.737333445,85673.2585
22514.07554,Wheat,23.76681796,0.945837491,1,9540.826003,0.779973333,34442.16723
5487.694317,Rice,22.22680612,0.887157022,1,2283.008995,0.466063462,3842.255222
45742.18894,Corn,13.41417458,1.195214386,0,4439.255273,0.392598227,73265.24017
9107.900455,Wheat,24.73085122,0.981600648,0,5992.58623,0.515656408,16232.5243
19369.11369,Wheat,-1.766351599,1.075309694,1,1690.822557,0.612661524,38757.59006
47752.78852,Corn,-5.523215224,0.856221187,0,1037.686993,0.364084709,53735.96177
47777.32161,Wheat,0.789984461,0.99423588,0,7033.909004,0.641883905,82532.4616
30804.70497,Wheat,-7.716525756,0.811014688,1,6776.375651,0.230994414,31371.41643
33432.67455,Rice,11.24678112,1.002182047,1,4697.09929,0.229576696,40576.30829
25180.04849,Wheat,27.46422769,1.185606963,1,5406.796684,0.431772623,41686.70447
18194.48473,Corn,-8.426258373,0.953682685,1,4738.987005,0.412083915,28235.20515
19789.90454,Corn,-5.11560344,0.815598405,1,1216.045404,0.389379929,24053.33503
35263.33052,Corn,8.087961131,0.812382316,0,4018.344456,0.494611858,54195.73057
38856.85382,Wheat,27.3550007,0.955194704,0,2593.740299,0.392440149,47420.4918
40621.05697,Wheat,2.646244199,0.864009975,1,1885.817702,0.315354751,48755.5121
40532.81643,Wheat,10.28939235,0.809340839,1,9610.483905,0.385681729,42811.09513
9104.274637,Wheat,-8.337085638,1.102485446,1,6394.237525,0.784942564,13569.62311
27248.91371,Rice,-4.066271962,0.983409204,0,7557.906558,0.44666805,38711.78578
7590.144201,Wheat,29.46520492,0.915697909,1,3838.273689,0.466827666,10881.62417
29728.7997,Wheat,28.60474786,1.160033273,1,4538.324165,0.545926994,67904.31956
24868.87256,Wheat,-9.802400763,0.846455584,1,3132.315945,0.790004461,36759.57376
44946.68822,Rice,28.07247142,1.182367532,1,1872.691039,0.344960766,65825.03528
20791.17556,Wheat,15.56479751,0.925586687,1,2611.284737,0.608769266,32324.26615
10268.01574,Wheat,24.71673178,1.155361469,1,8177.626408,0.629590816,8959.075242
11434.62569,Wheat,8.189594225,1.041177151,1,7097.912247,0.56439465,18165.07122
39267.97843,Rice,10.62384114,1.130682944,1,5922.359884,0.253147004,55719.39404
32819.81285,Corn,9.55386321,1.193605265,1,5275.808856,0.606123365,66891.12031
9550.520426,Wheat,16.6745703,0.915362175,1,9301.908553,0.238456827,15694.93013
8784.806275,Corn,-4.41394981,1.184454194,1,1654.61453,0.55768559,13690.183
36543.61092,Wheat,-8.801056405,0.955792758,1,3525.407319,0.643748706,56659.97979
8274.335286,Corn,2.317197664,0.954204762,0,4149.440682,0.326581934,6643.304292
41983.70267,Corn,18.18723051,0.936154842,1,8041.83231,0.704973205,61370.6694
36780.90022,Corn,-1.925861915,1.016563043,1,9932.631581,0.218212283,47098.55768
8660.695129,Rice,16.93729733,0.861658017,1,3166.034633,0.706287718,6365.342283
8817.697134,Rice,28.79648184,1.021484594,1,8868.766007,0.47619743,11223.18504
49398.78103,Wheat,-6.243971368,1.016681925,1,8475.604844,0.330552764,61848.27914
21842.18581,Rice,16.90408473,1.104760725,0,3021.916579,0.280266887,33641.75398
21678.89662,Corn,7.750008772,1.133459985,1,4593.993222,0.771984301,52548.63549
41575.98053,Corn,24.72569018,0.97617654,1,4687.055824,0.243599353,43964.15766
47626.18598,Rice,-2.914008422,0.9209333,1,9803.986017,0.319456052,48606.96334
49370.04787,Corn,17.70503809,0.903733959,1,2628.027112,0.408693408,62227.7871
38902.01834,Wheat,23.52461159,0.877849535,1,8192.42174,0.572140909,53767.28764
21931.68135,Wheat,27.78456878,0.823059033,1,4007.734428,0.526880651,28655.12367
8757.532251,Corn,17.32992113,0.936979192,0,7577.833112,0.275386095,8233.738077
39971.61122,Corn,9.88699056,0.908099077,1,4780.099039,0.37383679,48864.58307
30128.19124,Corn,14.71388961,1.186566954,1,6205.237868,0.343251063,49857.59027
24089.99042,Corn,24.75619938,1.023083531,1,8493.50596,0.328125713,37935.23699
45785.94733,Wheat,12.82438987,0.938910816,1,8237.490085,0.446686602,52416.25241
10003.8867,Rice,-8.784517612,1.03218704,1,8797.808652,0.622418872,14908.20897
27168.12969,Rice,27.23794782,0.855678681,0,1536.555928,0.330471759,31998.77291
5510.914015,Corn,17.58107004,0.9776175,1,7228.454977,0.420007328,3060.502647
26089.72889,Rice,17.06053543,1.050493729,1,2259.88639,0.434550456,47972.71106
7533.647406,Rice,-1.372993904,0.995559133,1,4742.367112,0.785873918,10217.34694
10346.80623,Rice,16.35541881,0.96071152,1,5937.295735,0.772799814,17415.69137
10288.6811,Wheat,5.754576226,1.197539356,0,4624.655363,0.68008255,23480.57649
34214.4636,Wheat,16.04931908,1.152125905,0,5676.505082,0.344995352,50062.44527
38572.01957,Corn,-5.736278788,1.049362383,1,9968.736779,0.240822388,40990.69449
31251.59443,Rice,16.31381218,1.027750944,1,2216.955823,0.390142483,42506.51316
48297.76468,Wheat,29.97654903,1.048264192,0,7079.104408,0.36007673,74006.27899
21869.17608,Rice,-8.071518446,0.880524843,1,4564.008697,0.50355548,27268.5192
17857.04388,Wheat,29.08696737,0.958055097,1,2197.08819,0.666636746,24280.70313
44086.96077,Corn,6.276318429,0.815783813,1,2428.63087,0.714993763,66308.84742
15061.81273,Corn,24.83013801,0.990218415,1,9543.457956,0.706918451,23803.93402
48345.01427,Corn,21.29541936,1.017209834,0,8916.41347,0.415805337,67074.28885
5546.951361,Corn,12.68065044,0.891099894,0,9163.377644,0.612340606,8716.899115
48644.5472,Wheat,19.53796837,1.185611539,1,9923.794982,0.387700519,83887.34751
6942.196038,Corn,25.14062245,1.163781844,1,2874.83851,0.236543326,21898.85061
45101.44012,Wheat,6.165612866,1.088857294,1,4198.954036,0.620939159,83738.93366
28746.54991,Rice,3.081326463,1.013354652,1,7022.971269,0.205896532,40927.50853
49683.41583,Corn,16.70373542,1.147987664,1,5354.222859,0.445509552,79916.17735
8320.845413,Corn,22.31383768,0.852260938,1,4765.5058,0.397627562,4781.979366
29923.4428,Wheat,20.49140539,1.116203918,1,4220.301244,0.616026523,54288.0158
48618.6141,Corn,21.91254595,0.849928326,1,6344.025687,0.659747284,69120.48663
28539.40299,Rice,7.423332593,1.117684265,1,6180.340858,0.382456782,38705.10029
33322.93872,Corn,22.71336865,0.910307027,0,2453.120507,0.686976209,50296.44128
36308.691,Rice,-5.191637785,1.150836232,1,5245.658538,0.376350056,59507.86669
25454.34791,Rice,11.77956392,1.177616838,0,5981.245986,0.467795816,45799.8345
33240.1136,Wheat,-9.76965358,0.859518388,1,6132.582449,0.636211116,49268.79072
31294.14404,Rice,2.983433196,0.985070242,1,2890.964736,0.615752138,51263.50176
45552.11047,Corn,4.658461395,1.192394951,1,7680.44253,0.792421083,94822.29124
7045.087115,Wheat,5.846907664,0.993362974,1,1226.791853,0.335096615,6773.94181
17643.34353,Rice,17.81868827,1.145419009,0,4193.4867,0.597390748,26286.94629
47768.51678,Wheat,5.542324051,1.035492609,0,8021.913837,0.565809145,86374.97429
45061.87028,Rice,7.947744905,0.950131963,1,6075.036289,0.749059073,74952.732
25504.55388,Corn,-0.498234765,0.914313422,0,3350.461893,0.293817285,29046.46174
32905.9669,Corn,4.930071665,0.881289236,1,7254.578074,0.651078898,43236.79012
17482.15323,Rice,-0.909214909,1.104719277,1,6106.518497,0.54096117,44438.67484
13465.45219,Corn,-7.072163049,0.954616203,1,8166.192485,0.364799522,12176.95534
25866.42822,Rice,14.13794374,1.004510185,1,7615.226676,0.484660948,36431.8403
20900.85026,Rice,16.72851194,0.996930192,0,6490.971298,0.400265958,31256.09
31264.52503,Wheat,14.77961384,1.030911612,1,5393.599078,0.547588042,52881.31602
8498.058663,Rice,8.539761752,1.146230858,1,2198.639131,0.733400366,21674.25749
