Historical_Income,Crop_Types,Weather_Forecasts,Market_Conditions,Investment_Machinery,Expenses,Profit_Margins,Farming_Income
48847.76634,Corn,5.191431207,1.192295737,0,3351.997161,0.541582991,98821.35221
49379.4835,Wheat,24.53334598,0.963033683,1,4771.895256,0.579033451,77620.3122
36417.27713,Wheat,10.76327141,1.131007569,0,6393.693583,0.511248708,56965.48433
29124.33649,Corn,9.167275105,1.105811118,1,5623.370697,0.230699304,38351.19472
18928.74273,Rice,-8.974317368,1.029411581,1,3593.660734,0.339715134,27644.13686
41620.77589,Wheat,3.649913105,1.182418857,0,1058.17922,0.495201038,83924.74337
35812.90276,Wheat,5.207824751,0.880189806,1,5466.152997,0.38614117,36705.12519
12317.76227,Rice,5.952911236,0.843705684,1,3570.633897,0.309058159,19617.35589
45991.7233,Corn,13.20689477,1.141584787,1,7611.474706,0.502479705,79784.94239
42014.17593,Rice,11.34410187,0.975659927,1,1215.516387,0.393685876,61318.49389
47740.9961,Corn,14.31620371,1.138787542,1,6263.450302,0.354864586,73149.74828
37657.37788,Rice,20.59533046,1.157236082,0,9473.268138,0.47839125,60213.87512
32603.68382,Corn,22.51942955,0.824983037,1,2569.683404,0.279970555,38182.35411
23820.93663,Wheat,18.72492305,1.153385905,0,5244.845417,0.75664744,51535.57375
46972.78175,Corn,28.22094784,0.979327622,1,1822.797926,0.720621259,84011.86119
43972.87503,Rice,-9.270696693,1.004172996,1,6631.13721,0.624572351,71668.70058
7034.840155,Rice,-2.168880573,1.050637004,1,5954.785125,0.263728297,6341.185827
6186.513852,Wheat,-9.697485001,1.170553043,1,4666.289718,0.665526353,4267.211634
21940.85151,Wheat,15.89898857,0.807646438,0,5692.393193,0.684774397,33951.82775
41474.89989,Wheat,25.92122196,0.990737387,1,9069.171926,0.660658771,70357.13514
49427.42582,Rice,-0.260708137,1.075088817,0,2766.648721,0.268379532,62571.3454
11768.7601,Rice,27.08138179,1.089082783,0,1203.080605,0.586344774,17639.55691
31735.88219,Rice,-7.589304388,1.077012973,0,8754.983962,0.700594877,55792.46541
22140.08855,Wheat,27.37744107,0.853774052,1,6194.053741,0.546412041,21816.33728
48646.1479,Corn,4.06490749,0.919758235,0,9015.926099,0.587844425,66956.02708
42895.35154,Corn,-5.943166862,0.94348621,0,6372.507011,0.475018088,54026.55992
42724.79171,Rice,9.434870367,1.121774883,0,8291.44981,0.517224392,70654.52602
26091.19219,Wheat,0.271062709,0.911503949,0,4867.06027,0.220626115,25335.71707
23666.87761,Wheat,1.394916078,0.884281986,1,7748.739382,0.583377813,25002.21269
17303.31824,Wheat,2.291598597,1.182979208,1,9217.373202,0.248868328,35676.61855
7536.897349,Rice,22.12103591,0.803545314,1,6149.106673,0.461008757,15110.92121
43912.50693,Wheat,11.56645107,1.199128342,1,2627.066355,0.375593059,68539.13743
41580.54541,Corn,2.452307966,1.07072852,0,3419.178535,0.52725677,69357.83236
49987.2953,Rice,14.41335133,1.13138772,1,2787.801192,0.280049801,74480.55738
49848.65767,Corn,18.64602697,0.917847759,1,3221.713248,0.614986041,79846.65872
29994.42675,Wheat,0.904960029,0.805726111,0,3757.739044,0.677006922,36435.69222
39604.43368,Corn,6.541964061,1.095147807,0,5996.204081,0.29801267,61758.85935
47514.45784,Wheat,-5.124556267,1.133657839,0,6291.924665,0.262587852,65269.94187
43234.13258,Corn,-2.754026019,1.096190453,0,4838.497725,0.28730929,54329.93551
16130.66458,Wheat,17.24471416,0.857140115,1,6538.787018,0.726276537,27488.59597
25274.48609,Corn,-2.742466092,1.101371169,1,1734.174331,0.516913557,48679.49331
10812.17368,Wheat,11.00653535,1.107569113,0,1790.094134,0.480356598,30667.15503
47932.29623,Wheat,18.36185047,1.063416206,0,2546.465143,0.264027091,58431.33807
32277.85855,Wheat,-5.724923076,1.106446373,1,5662.697482,0.589733604,60269.89848
15288.92625,Corn,12.69248879,1.138368576,0,2925.952108,0.720799755,27900.53817
35226.5308,Rice,0.262511348,1.045441646,1,3549.559631,0.696911522,66409.43325
32815.77082,Corn,28.51707501,0.835441886,1,4602.815526,0.575632825,35844.58096
21117.32231,Corn,9.341825869,0.995051124,0,8306.795116,0.24516723,19850.62014
10110.09165,Rice,22.23970199,0.831059734,0,1124.759223,0.267438216,6769.755942
35220.7938,Corn,12.00906169,0.963017212,1,6844.409382,0.229585392,42100.18119
28413.84654,Corn,-8.263498686,0.962842596,1,7019.888779,0.35448753,33850.74716
39754.32763,Corn,15.32605502,0.826403938,1,8187.902023,0.28139688,45393.17371
28407.35755,Wheat,28.05613369,0.939528214,1,9394.776452,0.356028824,41326.22323
43348.16751,Corn,14.06447281,0.84439924,0,1181.240641,0.431034833,55378.28423
29835.80774,Corn,22.76755438,1.123294084,1,2384.05335,0.76578967,67273.29539
30242.20872,Wheat,25.36825853,1.17907521,1,8975.541647,0.566225636,57927.35409
44449.41212,Wheat,-0.876809122,0.82892659,0,5126.66706,0.700984271,56588.79158
23156.72898,Wheat,-1.518206404,1.182046083,1,6081.31575,0.6262109,51330.049
11030.68528,Wheat,14.43923955,1.00903064,0,6967.244834,0.267501878,11081.89425
6295.220434,Wheat,6.441138792,0.919826271,1,7111.59944,0.641552244,14057.51577
38981.17651,Corn,23.59445211,0.83074483,0,9385.66363,0.365059329,52073.94817
32913.92981,Rice,26.00092494,1.000249707,1,9972.544757,0.583464708,54414.50057
36683.58956,Corn,4.136855172,1.117806218,1,7481.417148,0.404577184,50114.09634
14583.38727,Corn,-0.525177641,1.082834591,1,3584.990883,0.798603358,23811.39737
11136.7164,Rice,21.22102061,0.820090405,0,8917.771621,0.358130888,19017.68691
5654.509955,Corn,0.992241422,0.829160734,1,1442.988231,0.367478282,5565.805252
20776.44015,Rice,22.90457274,0.961149313,1,3079.727676,0.758403353,35511.88349
31546.29591,Rice,6.949530146,0.918116198,1,9076.471457,0.214786643,38978.18836
22650.98203,Wheat,16.70199597,0.892953729,1,3305.72363,0.618013393,36208.00441
24686.37149,Rice,-6.178587447,0.9124018,1,2985.859537,0.635195834,38224.96979
45687.14125,Wheat,14.95437299,1.121393097,1,2243.127638,0.701827146,86146.78501
20671.49602,Wheat,8.070707149,1.171691221,1,8732.005819,0.784663586,41662.29922
28129.52701,Rice,13.46433853,0.962041078,1,5500.524333,0.785361151,52604.50999
40264.38557,Rice,-3.27943169,1.162444401,1,7074.038827,0.239166055,60767.15061
22844.4252,Wheat,19.4749498,0.92859828,1,3151.597457,0.693103594,34629.80424
32993.90151,Wheat,24.5118831,0.990574795,1,7822.363789,0.58778596,57304.05453
43806.36689,Wheat,-1.330407996,0.890411599,1,7840.049905,0.588405281,61311.68483
47728.42806,Corn,-6.171417779,1.056190417,1,3813.382224,0.277009956,60116.15475
11618.30664,Corn,-9.054456558,1.191592446,0,4696.143697,0.5901123,18219.11664
46696.44313,Rice,15.67886002,1.041397238,1,2887.212497,0.789489548,82128.36178
27145.23319,Wheat,14.28376144,0.943125634,1,9789.04921,0.747091142,43365.86836
16620.99747,Rice,11.86789651,1.059126978,1,6810.423194,0.463478396,31931.32458
25661.10903,Rice,-0.722116155,0.849168271,1,9410.894926,0.223968784,22645.53779
49101.46589,Wheat,5.636239836,1.155463632,1,3730.469893,0.417376094,81357.15213
27167.81423,Wheat,13.77905341,1.00123358,1,8037.018217,0.695834187,42845.49507
19793.82246,Wheat,9.870674354,0.979739897,1,7892.727795,0.620899461,30132.22993
33503.03844,Rice,29.51142081,1.034345915,1,7224.900867,0.475606193,43585.05398
15806.55285,Corn,-4.542409898,1.049913545,1,9690.750777,0.233060921,19360.58855
8413.849765,Rice,17.80578216,0.828710322,1,4541.998025,0.456136837,9184.5971
10799.58749,Wheat,6.172750724,1.073046888,1,2176.455912,0.481414964,19868.76333
10762.06275,Rice,7.127984597,0.896772672,0,7045.379733,0.75713332,18074.71572
11835.62121,Rice,18.70391063,1.085581053,0,7563.788204,0.584651662,14368.47767
11247.22277,Corn,17.69744605,1.129013918,1,6175.545161,0.38699175,23033.3884
33839.36352,Wheat,29.65023975,1.121583403,0,2861.361038,0.515190959,58558.57054
13184.6038,Rice,-4.864228422,1.021000387,1,5540.103475,0.239633185,17679.27183
20555.02775,Wheat,-5.835614025,1.008067957,1,3809.707629,0.783540941,36910.59899
45355.47845,Wheat,18.97355269,0.857150385,1,4847.198754,0.416035941,52461.68559
26328.27381,Corn,13.13547668,1.11013846,1,6806.967183,0.486720413,44542.91956
35040.09823,Corn,0.966426662,0.908563752,0,7706.932684,0.413170385,47367.86507
12754.3942,Corn,-6.82322524,0.998678169,1,3090.022218,0.609507038,11766.67386
13653.00585,Wheat,-6.573670016,0.913709637,1,4647.928246,0.597339295,17232.81666
6839.087732,Rice,25.76763499,0.853531345,1,3422.454139,0.629193386,8235.479116
12602.07784,Corn,-2.325307011,1.051823079,0,2787.684525,0.360885938,19319.60885
17536.56526,Rice,2.934862485,0.821732814,1,8050.48498,0.389401089,25988.34035
12965.47179,Wheat,-0.933743911,1.099458094,0,9183.27425,0.275150739,14318.56065
8991.614019,Corn,4.199852233,0.927034718,0,4332.089671,0.593305983,10791.25392
10428.6142,Rice,-7.22304629,0.800053877,0,7761.510319,0.223878276,7648.700598
25735.04456,Rice,10.76239164,1.004451656,0,9072.957604,0.558609401,36281.80428
14285.01733,Rice,-7.295497456,0.818740763,1,8615.117895,0.721817531,18401.97358
21392.14375,Wheat,22.01426031,0.910467823,0,2645.320497,0.734499289,37636.60841
27653.77719,Wheat,-0.651516724,1.082790595,1,9606.626934,0.469422656,38730.11226
36067.76729,Rice,11.60047658,0.825075849,1,4390.087964,0.475582213,46050.39731
6769.046293,Rice,25.2031635,1.135735397,1,4053.165951,0.24618151,1070.939735
40973.46795,Corn,16.03509476,0.801527969,0,1561.881946,0.602459015,49820.27636
33255.51753,Wheat,11.31831146,0.898729548,1,5375.562887,0.692755652,48945.15407
8679.156438,Rice,2.973350125,1.096361622,1,1981.122541,0.346793033,21189.69943
44311.03808,Wheat,3.320076522,0.92650806,1,3236.858388,0.452780529,58269.21599
46439.25802,Rice,16.77947821,0.840756955,0,3852.483596,0.703303602,55497.7885
7748.508193,Corn,29.76557445,0.944093568,1,8279.436911,0.726272281,2633.783983
17459.49417,Rice,16.47356759,0.908157315,1,8879.397854,0.345907988,21510.82103
41279.05759,Corn,12.31133669,1.137084761,1,3722.196857,0.530342381,74899.73949
38671.68607,Corn,19.22602041,0.925339167,0,8728.283091,0.31549589,48951.54433
13303.44587,Corn,8.608224491,1.115572989,1,8715.078436,0.261127258,19554.19587
14420.71955,Wheat,-7.594306296,1.156748858,0,7881.858553,0.746672301,34947.80216
21671.24463,Wheat,12.49187264,0.973526968,0,2320.256026,0.692304503,33005.50764
26803.53433,Wheat,28.30501138,1.163977258,1,7212.905622,0.656020941,56140.26058
32821.46472,Corn,-2.987882306,0.950927222,0,9505.216581,0.229259791,30206.13688
21601.11378,Corn,17.60019563,1.185631367,0,7142.864309,0.706237276,39173.63213
25814.06223,Corn,-1.962652454,0.83571581,0,3984.551642,0.462826446,22522.66964
38636.19222,Rice,11.43310738,1.074807707,1,5505.213857,0.405437074,56988.62403
6650.74413,Corn,-6.132942014,0.997525616,1,6811.52539,0.527885817,9905.127897
16359.6625,Rice,8.01483745,0.955059522,1,5595.133679,0.254811946,20176.25578
37100.73136,Wheat,20.24653316,1.053084751,1,2079.576476,0.65398793,64931.0799
45284.3077,Wheat,3.90286097,1.081542837,0,3808.576402,0.549461046,71250.06088
28025.4849,Wheat,16.59646898,0.801745308,1,8221.564275,0.311954058,28527.48643
28945.10684,Corn,21.81799843,0.866781235,1,8752.762415,0.31293932,25453.20033
9822.74051,Wheat,27.08711278,1.08521842,0,2235.700294,0.310549191,20786.36196
25133.55651,Corn,-0.614316726,1.066554165,1,9571.480772,0.234201433,31566.24274
28967.77699,Wheat,5.972636632,1.186419002,1,3959.403561,0.55267907,50917.92111
15911.17266,Rice,-3.903359467,1.104415116,0,6960.823649,0.704208907,37891.98015
17115.94539,Corn,29.69934009,1.180309083,0,7766.426314,0.210498928,18243.39477
21977.78734,Wheat,27.08003872,1.081016201,0,8307.516112,0.229402787,23580.63896
5903.2039,Rice,11.59828521,0.919220883,0,9511.74732,0.543662166,2895.346952
19493.56245,Wheat,23.68133178,0.842145969,1,3816.275932,0.691697411,27432.26683
14515.16031,Corn,10.83831909,1.112729545,1,8726.558091,0.396043334,24706.2791
19737.38085,Corn,14.94342752,1.057659689,1,2185.182131,0.409768639,33127.90682
10389.29593,Rice,-6.435022715,0.819274405,1,7345.368157,0.557807898,26119.54553
45073.72763,Rice,20.21081682,0.944020186,0,7677.799566,0.364527733,46814.18701
31711.66041,Rice,-4.891460655,1.182719926,1,7099.509171,0.21596502,48649.67737
35559.60436,Rice,23.04270521,1.000160458,1,3270.832625,0.641137111,55581.89756
40512.70574,Rice,21.28112351,0.973091654,1,8857.388323,0.575389948,59173.85397
27429.89895,Wheat,18.34978791,0.983079842,1,2519.72617,0.548453599,38656.39959
8911.412964,Wheat,-8.553584779,0.88355309,1,1482.713124,0.645010477,8408.481264
29169.79438,Corn,2.125134238,0.947482868,1,7457.184916,0.605138503,52785.25021
31407.85031,Corn,0.524502796,0.947925302,1,5279.281437,0.323529193,43615.98954
38544.77634,Rice,4.405456299,0.820942008,0,8641.88218,0.411488628,44779.75138
24424.67958,Rice,-6.494290129,1.107027051,0,4450.57427,0.275666085,41247.53469
10741.11363,Rice,27.47831292,0.966601773,0,2514.507297,0.277914208,5705.145414
17769.91576,Rice,12.15208963,1.128871955,1,8527.979732,0.605717448,25557.10138
21338.70334,Corn,2.220972426,1.1401392,1,5940.186685,0.715160064,30838.44861
34066.27586,Wheat,5.879260683,0.884797622,1,2702.762132,0.77763955,50084.11176
30685.02371,Rice,7.88810162,1.062941393,1,7483.455987,0.577008271,52244.79655
21024.35267,Wheat,14.02377333,0.988912722,1,5600.022746,0.310460794,27760.41063
49393.1862,Corn,10.62717711,1.152062695,1,6438.81684,0.263390207,72638.72556
32259.86687,Wheat,26.77567893,0.886296272,0,5148.085044,0.687710583,41199.39884
15675.20563,Rice,9.878539316,1.07112528,0,8458.380854,0.547253886,29994.33514
9580.211268,Corn,29.68632059,1.043100849,1,8466.064441,0.570971013,16897.04966
11878.66126,Corn,24.05699831,0.918120591,1,7384.499396,0.668877253,21866.11933
16068.09778,Corn,-1.659579426,0.854640361,1,1948.612397,0.621966337,12809.75245
12230.6618,Corn,27.22380859,1.060655904,0,8549.684757,0.700674952,23619.50032
13395.51608,Wheat,-5.345344085,1.095438983,0,7039.116825,0.233728343,12164.86714
17829.28259,Wheat,22.69798834,0.926250938,1,7273.217494,0.648512382,25237.55966
12801.81179,Rice,5.224931739,1.057933042,0,4266.845564,0.710511654,25838.07012
45354.44411,Rice,25.11897282,0.958052363,0,8913.516005,0.371681025,60057.65916
8610.518555,Corn,24.7222676,1.085282753,1,7528.344402,0.584268364,10547.04602
28603.01253,Corn,22.237016,0.87968611,0,2013.314199,0.388497238,34968.27901
23467.85721,Corn,21.60121745,1.156086001,1,4670.00231,0.77478264,40493.70489
49207.03776,Wheat,2.187165564,0.914963839,0,8977.423258,0.220054143,60681.42005
10041.7506,Wheat,-6.763228678,0.947114395,0,1424.770315,0.547875706,13694.94055
22903.50196,Wheat,6.119207151,0.823236781,1,9652.749577,0.299902128,30102.41114
48626.1695,Wheat,-3.059019401,0.844604885,1,7112.463115,0.627332123,64201.7096
43947.82067,Rice,17.79804356,1.006344761,1,6682.383799,0.30553417,55121.53472
41768.24319,Wheat,3.843989062,0.907037071,1,3435.033308,0.341229957,46992.02565
16605.62722,Rice,29.02440803,1.13419209,0,3239.126099,0.496622487,32568.21424
12689.94143,Corn,15.63888309,0.805877355,1,9478.523975,0.74890097,14338.04372
35088.9449,Wheat,22.89922255,0.951637619,0,3684.452088,0.327028623,47535.06386
46821.91951,Corn,-4.69901309,0.934938219,1,7979.54767,0.286544013,54406.9767
30054.33019,Rice,24.48057929,0.807731052,1,4538.096184,0.655386099,30306.03144
30722.57103,Corn,26.91028762,0.84974736,1,2253.286637,0.500371719,36317.76934
17599.05921,Wheat,9.482476753,0.96545707,1,1096.437679,0.747071067,23789.18129
39627.18199,Wheat,14.25011751,0.997145834,0,5898.316033,0.287968734,51062.41249
13416.96869,Wheat,20.59239204,0.961715899,0,9782.009367,0.587556736,14532.70136
19565.56564,Corn,-3.00645491,1.012375071,1,4322.225744,0.339727488,31166.78348
24144.63974,Corn,10.10264306,1.03805267,1,4214.731006,0.294056257,31978.08032
27842.46704,Corn,5.946521111,0.803969528,1,4096.824561,0.610057649,35152.34758
15908.43796,Rice,-4.145040314,0.985638064,0,5684.894536,0.556210772,27680.78644
10167.65711,Wheat,4.701376892,1.185399696,1,4965.983951,0.652896475,24741.46225
32477.90191,Rice,-7.273107625,1.007612912,0,8919.231641,0.385677546,45246.01638
17988.3749,Corn,-8.967523722,1.071016907,1,5549.687126,0.468782994,24441.35669
31155.71996,Wheat,-4.593348434,0.924745543,1,5569.820544,0.443283006,32712.74195
11946.32219,Corn,28.52460446,1.109596551,1,2245.344352,0.790453678,20303.28523
26651.30458,Corn,11.98118144,1.109168593,0,9844.655868,0.375349374,37570.35279
28966.52446,Rice,28.63288645,1.008518419,1,3249.756018,0.376890343,40758.76138
7332.059157,Rice,7.299915133,1.190405529,1,1660.276607,0.412728925,10604.7385
20147.19252,Rice,2.472645323,0.850220086,1,6968.316241,0.538756449,29797.86693
11048.66046,Corn,10.24567451,0.806779066,1,6358.297331,0.351393647,8981.174126
7851.873671,Rice,7.580467545,1.108063285,1,4736.310886,0.749173964,14933.25998
49548.21046,Corn,-5.77341263,1.122862215,1,4799.730105,0.359411339,81551.89272
19505.92302,Wheat,15.63305259,0.848082892,1,8065.575289,0.737489439,30451.78767
41444.35006,Rice,-1.3584727,0.906233133,0,2761.413761,0.262085038,47101.50911
16458.82946,Wheat,14.7835182,0.807020945,0,8382.279871,0.593937621,18161.9457
35667.6225,Rice,16.0080437,0.917323444,1,6838.724025,0.744191311,53901.59606
39210.2537,Rice,-3.919005875,1.10925675,0,4770.727964,0.301249663,52343.79701
31803.74333,Rice,-7.546014916,1.007184211,1,5122.257549,0.780996176,54344.24149
26220.92848,Corn,21.23046344,0.939238237,1,3309.824865,0.471730016,40023.65253
23532.84114,Wheat,8.392016951,0.948695718,1,7769.028994,0.767429065,38349.30616
20699.07199,Corn,-7.67344818,0.80054145,1,5615.872681,0.606092026,19864.82654
46828.81149,Corn,29.79465269,0.919920211,1,3887.690885,0.380952122,68330.56551
42377.87335,Wheat,-7.68877756,1.058583497,1,6364.451042,0.312981515,60500.85599
48426.21098,Rice,17.80140915,1.189677778,0,9961.610068,0.382241028,72598.38229
10593.37506,Corn,29.34715701,1.138824331,1,4917.360517,0.255810446,12940.84411
37889.03638,Rice,-0.432795831,0.809437986,0,9286.222607,0.28632078,40004.37919
47225.32056,Rice,-4.310025253,1.159424242,1,4105.151559,0.262796264,77666.33629
13155.48798,Wheat,-5.144602423,1.113279365,1,1492.594362,0.453766126,15750.90868
7992.332032,Corn,2.131005903,1.112150449,1,2838.178957,0.677347026,19789.59728
38350.42922,Corn,-5.95816756,0.983198304,0,4768.25629,0.284830133,55443.33598
30851.29009,Rice,17.68645367,0.959202117,1,2976.714357,0.27819226,34681.78986
42882.29495,Rice,-7.508328075,0.921166292,1,1002.043344,0.58605737,61264.43335
11289.75695,Wheat,10.37688513,0.826277944,0,9235.01384,0.318309789,7116.276514
40787.02903,Wheat,29.86787415,0.891294145,0,8594.914701,0.258566023,44735.64721
14073.2294,Wheat,22.55881078,0.898641454,0,7680.630083,0.300109147,16259.25402
12364.51743,Rice,14.60877753,0.993630828,1,2510.331361,0.754238838,24850.41731
12391.96091,Rice,2.250144831,1.098977763,0,2083.272186,0.692882752,28505.42329
41655.86241,Corn,14.95583345,0.989523931,1,1608.442745,0.412438737,54479.49971
34933.87493,Rice,11.08165856,0.82313778,1,7516.262699,0.59349246,35984.87543
28537.94411,Wheat,7.043335356,1.18311592,1,9359.271646,0.522365404,51294.45884
21147.37179,Rice,-4.77158493,1.177089728,0,4874.822388,0.606274558,41451.64272
44474.02434,Corn,25.46416861,1.114075817,1,2072.266048,0.609602691,80998.77319
22660.02983,Wheat,7.991385953,1.196531161,1,5611.535387,0.577240409,41131.03402
41746.97478,Rice,-2.215099527,1.017792933,1,4139.487167,0.359660821,58395.4441
24761.07089,Wheat,4.710374035,1.18510734,1,4373.424319,0.223403852,43477.43125
21962.49932,Rice,6.565190101,0.830242016,1,6591.975617,0.473340069,28773.83319
25820.59036,Rice,23.10151582,0.946272299,1,7468.463019,0.734584331,40514.79352
18562.00434,Wheat,19.34457522,0.890152507,1,1995.43239,0.541698355,22972.5155
38642.42211,Wheat,20.77219575,0.878333234,1,1320.312077,0.699434625,56831.11893
27622.41755,Corn,-9.558749423,0.85632118,0,9948.972724,0.794974606,50641.42096
15449.57128,Rice,6.646159927,1.048965457,0,3094.55514,0.298169722,20121.72143
45480.8558,Corn,9.253766065,1.112528742,0,1484.474724,0.615066583,81621.39359
22275.10496,Corn,-9.232308927,1.03131936,1,2708.877962,0.604576144,34449.95393
29459.87875,Wheat,0.39252835,0.858785084,1,1350.620617,0.787973268,50730.11203
